1779367729.371649 server started (2480): version 3.4, socket /tmp/tmux-1000/default, protocol 8
1779367729.371757 on Linux 6.6.87.2-microsoft-standard-WSL2 #1 SMP PREEMPT_DYNAMIC Thu Jun  5 18:30:46 UTC 2025
1779367729.371775 using libevent 2.1.12-stable poll
1779367729.371779 using ncurses 6.4 20240113
1779367729.371886 input_key_build: 0x10e003 (PasteStart) is \033[200~
1779367729.371892 input_key_build: 0x10e004 (PasteEnd) is \033[201~
1779367729.371896 input_key_build: 0x10e195 (F1) is \033OP
1779367729.371899 input_key_build: 0x10e196 (F2) is \033OQ
1779367729.371903 input_key_build: 0x10e197 (F3) is \033OR
1779367729.371906 input_key_build: 0x10e198 (F4) is \033OS
1779367729.371908 input_key_build: 0x10e199 (F5) is \033[15~
1779367729.371911 input_key_build: 0x10e19a (F6) is \033[17~
1779367729.371914 input_key_build: 0x10e19b (F7) is \033[18~
1779367729.371917 input_key_build: 0x10e19c (F8) is \033[19~
1779367729.371961 input_key_build: 0x10e19d (F9) is \033[20~
1779367729.371965 input_key_build: 0x10e19e (F10) is \033[21~
1779367729.371968 input_key_build: 0x10e19f (F11) is \033[23~
1779367729.371971 input_key_build: 0x10e1a0 (F12) is \033[24~
1779367729.371974 input_key_build: 0x10e1a1 (IC) is \033[2~
1779367729.371977 input_key_build: 0x10e1a2 (DC) is \033[3~
1779367729.371980 input_key_build: 0x10e1a3 (Home) is \033[1~
1779367729.371986 input_key_build: 0x10e1a4 (End) is \033[4~
1779367729.371989 input_key_build: 0x10e1a5 (NPage) is \033[6~
1779367729.371992 input_key_build: 0x10e1a6 (PPage) is \033[5~
1779367729.371995 input_key_build: 0x10e1a7 (BTab) is \033[Z
1779367729.371999 input_key_build: 0x10e1a8 (Up) is \033[A
1779367729.372001 input_key_build: 0x10e1a9 (Down) is \033[B
1779367729.372004 input_key_build: 0x10e1aa (Left) is \033[D
1779367729.372006 input_key_build: 0x10e1ab (Right) is \033[C
1779367729.372007 input_key_build: 0x10e1ac (KP/) is /
1779367729.372009 input_key_build: 0x10e1ad (KP*) is *
1779367729.372011 input_key_build: 0x10e1ae (KP-) is -
1779367729.372012 input_key_build: 0x10e1af (KP7) is 7
1779367729.372014 input_key_build: 0x10e1b0 (KP8) is 8
1779367729.372015 input_key_build: 0x10e1b1 (KP9) is 9
1779367729.372017 input_key_build: 0x10e1b2 (KP+) is +
1779367729.372018 input_key_build: 0x10e1b3 (KP4) is 4
1779367729.372020 input_key_build: 0x10e1b4 (KP5) is 5
1779367729.372021 input_key_build: 0x10e1b5 (KP6) is 6
1779367729.372022 input_key_build: 0x10e1b6 (KP1) is 1
1779367729.372024 input_key_build: 0x10e1b7 (KP2) is 2
1779367729.372025 input_key_build: 0x10e1b8 (KP3) is 3
1779367729.372027 input_key_build: 0x10e1b9 (KPEnter) is \n
1779367729.372028 input_key_build: 0x10e1ba (KP0) is 0
1779367729.372030 input_key_build: 0x10e1bb (KP.) is .
1779367729.372032 input_key_build: 0x200000000009 (C-Tab) is \t
1779367729.372050 input_key_build: 0x20000010e195 (C-F1) is \033[1;5P
1779367729.372054 input_key_build: 0x20000010e196 (C-F2) is \033[1;5Q
1779367729.372056 input_key_build: 0x20000010e197 (C-F3) is \033[1;5R
1779367729.372058 input_key_build: 0x20000010e198 (C-F4) is \033[1;5S
1779367729.372060 input_key_build: 0x20000010e199 (C-F5) is \033[15;5~
1779367729.372062 input_key_build: 0x20000010e19a (C-F6) is \033[17;5~
1779367729.372063 input_key_build: 0x20000010e19b (C-F7) is \033[18;5~
1779367729.372065 input_key_build: 0x20000010e19c (C-F8) is \033[19;5~
1779367729.372067 input_key_build: 0x20000010e19d (C-F9) is \033[20;5~
1779367729.372068 input_key_build: 0x20000010e19e (C-F10) is \033[21;5~
1779367729.372070 input_key_build: 0x20000010e19f (C-F11) is \033[23;5~
1779367729.372071 input_key_build: 0x20000010e1a0 (C-F12) is \033[24;5~
1779367729.372073 input_key_build: 0x20000010e1a1 (C-IC) is \033[2;5~
1779367729.372074 input_key_build: 0x20000010e1a2 (C-DC) is \033[3;5~
1779367729.372076 input_key_build: 0x20000010e1a3 (C-Home) is \033[1;5H
1779367729.372078 input_key_build: 0x20000010e1a4 (C-End) is \033[1;5F
1779367729.372079 input_key_build: 0x20000010e1a5 (C-NPage) is \033[6;5~
1779367729.372081 input_key_build: 0x20000010e1a6 (C-PPage) is \033[5;5~
1779367729.372083 input_key_build: 0x20000010e1a8 (C-Up) is \033[1;5A
1779367729.372090 input_key_build: 0x20000010e1a9 (C-Down) is \033[1;5B
